info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\FeiLv\\AppData\\Local\\Temp\\chromatic--13708-TTL3llLTsqYe
(node:2332) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\storybook-init-framework-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\.storybook\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 16% building 53/66 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\assets\colors.svg
<s> [webpack.Progress] 16% building 53/67 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\assets\comments.svg
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\assets\direction.svg
<s> [webpack.Progress] 16% building 53/69 modules 16 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\assets\flow.svg
<s> [webpack.Progress] 16% building 53/70 modules 17 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\assets\plugin.svg
<s> [webpack.Progress] 16% building 53/71 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\assets\repo.svg
<s> [webpack.Progress] 16% building 53/72 modules 19 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 54/72 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 55/72 modules 17 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 56/72 modules 16 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 56/73 modules 17 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\Header.jsx
<s> [webpack.Progress] 16% building 58/80 modules 22 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\Header.jsx
<s> [webpack.Progress] 16% building 58/81 modules 23 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\Button.jsx
<s> [webpack.Progress] 17% building 59/81 modules 22 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\Button.jsx
<s> [webpack.Progress] 17% building 59/82 modules 23 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 60/82 modules 22 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 61/82 modules 21 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 62/82 modules 20 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 63/82 modules 19 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 64/82 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 65/82 modules 17 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 66/82 modules 16 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\Page.jsx
<s> [webpack.Progress] 18% building 67/82 modules 15 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\Page.jsx
<s> [webpack.Progress] 18% building 67/83 modules 16 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\postcss-loader\src\index.js??postcss!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\header.css
<s> [webpack.Progress] 20% building 91/111 modules 20 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\postcss-loader\src\index.js??postcss!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\button.css
<s> [webpack.Progress] 20% building 91/113 modules 22 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\postcss-loader\src\index.js??postcss!C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\src\stories\page.css
<s> [webpack.Progress] 20% building 91/119 modules 28 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 21% building 93/125 modules 32 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 94/125 modules 31 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\testing\index.js
